stu_id,exer_id,cpt_seq,label
275,3,3,1.0
275,0,0,1.0
391,2,2,0.0
391,0,0,1.0
391,3,3,0.0
837,4,4,1.0
837,1,1,1.0
837,0,0,1.0
258,1,1,0.0
258,3,3,1.0
258,4,4,1.0
389,4,4,1.0
389,0,0,1.0
389,2,2,0.0
460,3,3,1.0
460,2,2,0.0
460,1,1,1.0
130,0,0,1.0
130,4,4,1.0
130,3,3,1.0
133,1,1,0.0
133,4,4,1.0
133,0,0,1.0
218,3,3,0.0
218,2,2,1.0
218,0,0,1.0
604,3,3,0.0
604,4,4,0.0
604,1,1,1.0
966,0,0,1.0
966,3,3,1.0
966,1,1,1.0
396,2,2,0.0
396,1,1,1.0
396,3,3,0.0
25,4,4,0.0
25,0,0,0.0
25,2,2,1.0
968,4,4,1.0
968,1,1,1.0
968,3,3,1.0
260,4,4,1.0
260,1,1,0.0
260,2,2,1.0
741,2,2,1.0
741,0,0,1.0
741,3,3,1.0
902,0,0,1.0
902,3,3,1.0
902,1,1,1.0
69,3,3,1.0
69,0,0,0.0
69,2,2,1.0
565,0,0,1.0
565,3,3,1.0
565,4,4,1.0
794,0,0,1.0
794,3,3,1.0
794,2,2,1.0
601,0,0,1.0
601,2,2,0.0
601,4,4,1.0
174,1,1,0.0
174,3,3,1.0
174,0,0,1.0
62,4,4,1.0
62,0,0,0.0
62,3,3,1.0
378,3,3,0.0
378,4,4,1.0
378,1,1,1.0
417,4,4,0.0
417,2,2,0.0
417,0,0,1.0
144,4,4,1.0
144,1,1,0.0
144,0,0,1.0
853,0,0,1.0
853,2,2,1.0
853,4,4,1.0
979,4,4,1.0
979,0,0,1.0
979,2,2,1.0
4,1,1,0.0
4,3,3,0.0
4,0,0,0.0
762,0,0,1.0
762,4,4,1.0
762,1,1,1.0
285,4,4,1.0
285,1,1,0.0
285,0,0,1.0
854,2,2,1.0
854,4,4,1.0
854,3,3,1.0
311,2,2,1.0
311,1,1,0.0
311,4,4,1.0
11,2,2,0.0
11,0,0,0.0
11,4,4,1.0
301,3,3,1.0
301,4,4,1.0
301,0,0,1.0
317,0,0,1.0
317,3,3,1.0
317,1,1,0.0
830,3,3,1.0
830,1,1,1.0
830,4,4,1.0
691,2,2,1.0
691,0,0,1.0
691,4,4,0.0
434,0,0,1.0
434,4,4,1.0
434,2,2,0.0
251,1,1,0.0
251,0,0,1.0
251,4,4,0.0
430,1,1,1.0
430,0,0,1.0
430,4,4,1.0
121,4,4,0.0
121,3,3,1.0
121,1,1,0.0
603,1,1,1.0
603,2,2,1.0
603,0,0,1.0
630,0,0,1.0
630,3,3,0.0
630,1,1,1.0
299,2,2,1.0
299,1,1,0.0
299,0,0,1.0
433,1,1,1.0
433,0,0,1.0
433,4,4,1.0
350,1,1,1.0
350,2,2,0.0
350,3,3,0.0
115,0,0,1.0
115,3,3,1.0
115,1,1,0.0
457,0,0,1.0
457,1,1,1.0
457,2,2,0.0
53,2,2,0.0
53,1,1,1.0
53,0,0,0.0
88,1,1,0.0
88,2,2,0.0
88,3,3,0.0
864,4,4,1.0
864,0,0,1.0
864,3,3,1.0
527,0,0,1.0
527,2,2,0.0
527,3,3,1.0
198,3,3,1.0
198,2,2,0.0
198,4,4,1.0
320,0,0,1.0
320,3,3,1.0
320,2,2,1.0
440,3,3,1.0
440,1,1,1.0
440,0,0,1.0
639,3,3,0.0
639,4,4,1.0
639,2,2,1.0
776,0,0,1.0
776,3,3,1.0
776,1,1,1.0
212,1,1,0.0
212,3,3,0.0
212,4,4,0.0
904,4,4,1.0
904,3,3,1.0
904,1,1,1.0
437,3,3,1.0
437,2,2,0.0
437,0,0,1.0
2,0,0,0.0
2,4,4,0.0
2,2,2,0.0
205,3,3,1.0
205,0,0,1.0
205,4,4,1.0
863,3,3,1.0
863,0,0,1.0
863,1,1,1.0
860,4,4,1.0
860,0,0,1.0
860,2,2,1.0
721,1,1,1.0
721,3,3,1.0
721,0,0,1.0
656,1,1,1.0
656,4,4,1.0
656,3,3,0.0
63,0,0,0.0
63,1,1,1.0
63,3,3,1.0
489,2,2,0.0
489,3,3,1.0
489,1,1,1.0
476,4,4,1.0
476,3,3,1.0
476,1,1,1.0
694,0,0,1.0
694,1,1,1.0
694,3,3,1.0
522,4,4,1.0
522,2,2,0.0
522,1,1,1.0
754,2,2,1.0
754,0,0,1.0
754,1,1,1.0
974,2,2,1.0
974,0,0,1.0
974,1,1,1.0
914,1,1,1.0
914,3,3,1.0
914,0,0,1.0
191,2,2,0.0
191,3,3,1.0
191,4,4,1.0
947,4,4,1.0
947,1,1,1.0
947,3,3,1.0
509,1,1,1.0
509,0,0,1.0
509,3,3,1.0
216,0,0,1.0
216,4,4,1.0
216,1,1,0.0
313,0,0,1.0
313,2,2,1.0
313,1,1,0.0
574,0,0,1.0
574,4,4,1.0
574,1,1,1.0
366,0,0,1.0
366,2,2,0.0
366,4,4,1.0
171,3,3,1.0
171,1,1,0.0
171,2,2,0.0
485,2,2,0.0
485,1,1,1.0
485,3,3,1.0
941,1,1,1.0
941,0,0,1.0
941,2,2,1.0
495,3,3,1.0
495,0,0,1.0
495,1,1,1.0
753,2,2,1.0
753,4,4,1.0
753,1,1,1.0
687,1,1,1.0
687,4,4,0.0
687,3,3,1.0
493,4,4,1.0
493,1,1,1.0
493,2,2,0.0
309,4,4,1.0
309,3,3,1.0
309,2,2,1.0
981,0,0,1.0
981,3,3,1.0
981,2,2,1.0
901,4,4,1.0
901,1,1,1.0
901,2,2,1.0
419,3,3,1.0
419,4,4,0.0
419,1,1,1.0
408,4,4,0.0
408,1,1,1.0
408,3,3,1.0
95,4,4,1.0
95,2,2,0.0
95,1,1,0.0
579,4,4,1.0
579,1,1,1.0
579,2,2,0.0
52,4,4,1.0
52,0,0,0.0
52,3,3,1.0
83,0,0,1.0
83,2,2,0.0
83,1,1,0.0
155,4,4,1.0
155,2,2,0.0
155,3,3,1.0
745,4,4,1.0
745,1,1,1.0
745,0,0,1.0
146,0,0,1.0
146,1,1,0.0
146,3,3,1.0
28,3,3,1.0
28,2,2,1.0
28,1,1,0.0
927,2,2,1.0
927,3,3,1.0
927,4,4,1.0
307,3,3,1.0
307,0,0,1.0
307,1,1,0.0
467,4,4,1.0
467,2,2,0.0
467,3,3,1.0
681,4,4,0.0
681,3,3,1.0
681,1,1,1.0
90,4,4,1.0
90,2,2,0.0
90,0,0,1.0
7,3,3,0.0
7,2,2,0.0
7,0,0,0.0
36,0,0,0.0
36,4,4,1.0
36,2,2,0.0
532,3,3,1.0
532,4,4,1.0
532,2,2,0.0
273,0,0,1.0
273,4,4,1.0
273,1,1,0.0
573,4,4,1.0
573,1,1,1.0
573,2,2,0.0
226,3,3,0.0
226,0,0,1.0
226,1,1,0.0
114,1,1,0.0
114,4,4,1.0
114,0,0,1.0
703,3,3,1.0
703,2,2,1.0
703,1,1,1.0
599,2,2,0.0
599,4,4,1.0
599,1,1,1.0
359,0,0,1.0
359,2,2,0.0
359,3,3,0.0
620,1,1,1.0
620,3,3,0.0
620,2,2,1.0
252,3,3,1.0
252,2,2,1.0
252,4,4,0.0
141,1,1,0.0
141,3,3,1.0
141,2,2,0.0
46,3,3,1.0
46,4,4,1.0
46,2,2,0.0
809,2,2,1.0
809,3,3,1.0
809,1,1,1.0
126,0,0,1.0
126,2,2,0.0
126,3,3,1.0
479,3,3,1.0
479,2,2,0.0
479,0,0,1.0
873,0,0,1.0
873,1,1,1.0
873,3,3,1.0
145,1,1,0.0
145,2,2,0.0
145,0,0,1.0
560,3,3,1.0
560,2,2,0.0
560,0,0,1.0
298,2,2,1.0
298,4,4,1.0
298,3,3,1.0
459,1,1,1.0
459,2,2,0.0
459,0,0,1.0
544,2,2,0.0
544,1,1,1.0
544,4,4,1.0
96,1,1,0.0
96,3,3,0.0
96,0,0,1.0
836,4,4,1.0
836,0,0,1.0
836,2,2,1.0
821,3,3,1.0
821,4,4,1.0
821,1,1,1.0
44,1,1,1.0
44,2,2,0.0
44,4,4,1.0
584,0,0,1.0
584,3,3,1.0
584,2,2,0.0
461,2,2,0.0
461,3,3,1.0
461,0,0,1.0
240,1,1,0.0
240,4,4,1.0
240,0,0,1.0
797,1,1,1.0
797,3,3,1.0
797,4,4,1.0
103,3,3,0.0
103,4,4,1.0
103,0,0,1.0
322,1,1,0.0
322,2,2,1.0
322,0,0,1.0
76,2,2,0.0
76,1,1,0.0
76,0,0,1.0
629,2,2,1.0
629,1,1,1.0
629,4,4,1.0
282,0,0,1.0
282,2,2,1.0
282,3,3,1.0
520,2,2,0.0
520,0,0,1.0
520,4,4,1.0
892,0,0,1.0
892,2,2,1.0
892,4,4,1.0
819,3,3,1.0
819,1,1,1.0
819,4,4,1.0
967,1,1,1.0
967,0,0,1.0
967,4,4,1.0
368,2,2,0.0
368,4,4,1.0
368,1,1,1.0
650,4,4,1.0
650,0,0,1.0
650,2,2,1.0
645,4,4,1.0
645,1,1,1.0
645,0,0,1.0
135,0,0,1.0
135,4,4,1.0
135,3,3,1.0
608,4,4,0.0
608,0,0,1.0
608,2,2,1.0
348,4,4,0.0
348,3,3,0.0
348,1,1,1.0
356,1,1,1.0
356,3,3,0.0
356,0,0,1.0
514,3,3,1.0
514,2,2,0.0
514,1,1,1.0
962,1,1,1.0
962,2,2,1.0
962,4,4,1.0
43,4,4,1.0
43,3,3,1.0
43,0,0,0.0
142,2,2,0.0
142,1,1,0.0
142,3,3,1.0
526,0,0,1.0
526,3,3,1.0
526,2,2,0.0
581,2,2,0.0
581,4,4,1.0
581,3,3,1.0
185,4,4,1.0
185,1,1,0.0
185,3,3,1.0
349,3,3,0.0
349,2,2,0.0
349,4,4,0.0
179,4,4,1.0
179,2,2,0.0
179,0,0,1.0
585,4,4,1.0
585,3,3,1.0
585,0,0,1.0
472,0,0,1.0
472,4,4,1.0
472,2,2,0.0
827,0,0,1.0
827,2,2,1.0
827,1,1,1.0
793,0,0,1.0
793,3,3,1.0
793,4,4,1.0
583,3,3,1.0
583,2,2,0.0
583,4,4,1.0
316,4,4,1.0
316,0,0,1.0
316,3,3,1.0
693,0,0,1.0
693,1,1,1.0
693,4,4,0.0
539,4,4,1.0
539,3,3,1.0
539,1,1,1.0
976,1,1,1.0
976,0,0,1.0
976,4,4,1.0
175,2,2,0.0
175,4,4,1.0
175,1,1,0.0
707,3,3,1.0
707,1,1,1.0
707,4,4,1.0
134,3,3,1.0
134,0,0,1.0
134,4,4,1.0
752,4,4,1.0
752,0,0,1.0
752,2,2,1.0
304,2,2,1.0
304,4,4,1.0
304,3,3,1.0
663,3,3,0.0
663,0,0,1.0
663,2,2,1.0
268,0,0,1.0
268,3,3,1.0
268,1,1,0.0
405,2,2,0.0
405,4,4,1.0
405,3,3,0.0
688,2,2,1.0
688,1,1,1.0
688,4,4,0.0
624,4,4,1.0
624,0,0,1.0
624,2,2,1.0
970,4,4,1.0
970,0,0,1.0
970,1,1,1.0
297,3,3,1.0
297,2,2,1.0
297,4,4,1.0
891,1,1,1.0
891,2,2,1.0
891,0,0,1.0
157,1,1,0.0
157,0,0,1.0
157,2,2,0.0
110,4,4,1.0
110,1,1,0.0
110,0,0,1.0
454,2,2,0.0
454,0,0,1.0
454,4,4,1.0
294,4,4,1.0
294,2,2,1.0
294,1,1,0.0
785,2,2,1.0
785,0,0,1.0
785,1,1,1.0
542,1,1,1.0
542,3,3,1.0
542,0,0,1.0
410,1,1,1.0
410,2,2,0.0
410,3,3,1.0
80,1,1,0.0
80,2,2,0.0
80,0,0,1.0
361,4,4,1.0
361,1,1,1.0
361,3,3,0.0
106,3,3,0.0
106,1,1,0.0
106,2,2,0.0
618,0,0,1.0
618,1,1,1.0
618,2,2,1.0
865,1,1,1.0
865,2,2,1.0
865,4,4,1.0
428,3,3,1.0
428,0,0,1.0
428,4,4,0.0
496,0,0,1.0
496,4,4,1.0
496,3,3,1.0
640,0,0,1.0
640,3,3,0.0
640,1,1,1.0
406,3,3,0.0
406,4,4,1.0
406,2,2,0.0
151,1,1,0.0
151,3,3,1.0
151,0,0,1.0
566,1,1,1.0
566,2,2,0.0
566,0,0,1.0
463,4,4,1.0
463,3,3,1.0
463,0,0,1.0
561,1,1,1.0
561,2,2,0.0
561,0,0,1.0
254,3,3,1.0
254,1,1,0.0
254,4,4,0.0
831,1,1,1.0
831,0,0,1.0
831,4,4,1.0
621,3,3,0.0
621,2,2,1.0
621,0,0,1.0
986,2,2,1.0
986,0,0,1.0
986,3,3,1.0
227,0,0,1.0
227,1,1,0.0
227,3,3,0.0
858,3,3,1.0
858,1,1,1.0
858,0,0,1.0
659,0,0,1.0
659,4,4,1.0
659,2,2,1.0
588,1,1,1.0
588,4,4,1.0
588,2,2,0.0
306,0,0,1.0
306,1,1,0.0
306,4,4,1.0
945,4,4,1.0
945,2,2,1.0
945,0,0,1.0
586,1,1,1.0
586,2,2,0.0
586,4,4,1.0
379,2,2,0.0
379,0,0,1.0
379,4,4,1.0
111,2,2,0.0
111,3,3,0.0
111,0,0,1.0
818,4,4,1.0
818,3,3,1.0
818,0,0,1.0
456,2,2,0.0
456,1,1,1.0
456,0,0,1.0
635,4,4,1.0
635,3,3,0.0
635,1,1,1.0
220,3,3,0.0
220,4,4,1.0
220,1,1,0.0
644,2,2,1.0
644,4,4,1.0
644,0,0,1.0
611,1,1,1.0
611,0,0,1.0
611,3,3,0.0
143,0,0,1.0
143,1,1,0.0
143,3,3,1.0
206,3,3,1.0
206,4,4,1.0
206,2,2,0.0
501,0,0,1.0
501,2,2,0.0
501,3,3,1.0
214,2,2,1.0
214,0,0,1.0
214,4,4,1.0
747,3,3,1.0
747,4,4,1.0
747,1,1,1.0
219,2,2,1.0
219,4,4,1.0
219,3,3,0.0
178,2,2,0.0
178,3,3,1.0
178,0,0,1.0
750,2,2,1.0
750,4,4,1.0
750,1,1,1.0
468,1,1,1.0
468,2,2,0.0
468,0,0,1.0
101,0,0,1.0
101,2,2,0.0
101,4,4,1.0
547,2,2,0.0
547,1,1,1.0
547,3,3,1.0
625,4,4,1.0
625,2,2,1.0
625,1,1,1.0
325,3,3,1.0
325,4,4,1.0
325,0,0,1.0
403,0,0,1.0
403,1,1,1.0
403,2,2,0.0
339,4,4,0.0
339,0,0,1.0
339,1,1,1.0
401,1,1,1.0
401,4,4,1.0
401,3,3,0.0
305,0,0,1.0
305,3,3,1.0
305,1,1,0.0
692,4,4,0.0
692,1,1,1.0
692,3,3,1.0
934,3,3,1.0
934,0,0,1.0
934,1,1,1.0
432,1,1,1.0
432,2,2,0.0
432,3,3,1.0
912,1,1,1.0
912,3,3,1.0
912,0,0,1.0
280,3,3,1.0
280,2,2,1.0
280,1,1,0.0
409,3,3,1.0
409,1,1,1.0
409,4,4,0.0
956,0,0,1.0
956,2,2,1.0
956,1,1,1.0
708,0,0,1.0
708,3,3,1.0
708,4,4,1.0
84,3,3,0.0
84,2,2,0.0
84,1,1,0.0
120,2,2,0.0
120,4,4,0.0
120,0,0,1.0
654,0,0,1.0
654,3,3,0.0
654,4,4,1.0
355,0,0,1.0
355,1,1,1.0
355,2,2,0.0
242,3,3,1.0
242,4,4,0.0
242,1,1,0.0
677,0,0,1.0
677,1,1,1.0
677,3,3,1.0
160,1,1,0.0
160,4,4,1.0
160,0,0,1.0
362,1,1,1.0
362,3,3,0.0
362,4,4,1.0
594,2,2,0.0
594,1,1,1.0
594,3,3,1.0
194,1,1,0.0
194,2,2,0.0
194,0,0,1.0
91,1,1,0.0
91,2,2,0.0
91,4,4,1.0
896,1,1,1.0
896,0,0,1.0
896,4,4,1.0
943,2,2,1.0
943,0,0,1.0
943,4,4,1.0
537,4,4,1.0
537,2,2,0.0
537,0,0,1.0
963,1,1,1.0
963,3,3,1.0
963,2,2,1.0
724,1,1,1.0
724,2,2,1.0
724,4,4,1.0
326,3,3,1.0
326,4,4,1.0
326,0,0,1.0
94,2,2,0.0
94,1,1,0.0
94,4,4,1.0
462,3,3,1.0
462,1,1,1.0
462,0,0,1.0
71,3,3,1.0
71,2,2,1.0
71,0,0,0.0
188,1,1,0.0
188,0,0,1.0
188,4,4,1.0
822,3,3,1.0
822,2,2,1.0
822,1,1,1.0
973,2,2,1.0
973,3,3,1.0
973,0,0,1.0
244,2,2,1.0
244,4,4,0.0
244,1,1,0.0
291,3,3,1.0
291,2,2,1.0
291,1,1,0.0
910,0,0,1.0
910,3,3,1.0
910,1,1,1.0
270,1,1,0.0
270,4,4,1.0
270,0,0,1.0
763,4,4,1.0
763,2,2,1.0
763,0,0,1.0
181,4,4,1.0
181,3,3,1.0
181,2,2,0.0
208,0,0,1.0
208,3,3,1.0
208,1,1,0.0
482,4,4,1.0
482,1,1,1.0
482,2,2,0.0
605,2,2,1.0
605,1,1,1.0
605,4,4,0.0
878,1,1,1.0
878,3,3,1.0
878,4,4,1.0
164,1,1,0.0
164,2,2,0.0
164,4,4,1.0
186,4,4,1.0
186,2,2,0.0
186,3,3,1.0
523,2,2,0.0
523,3,3,1.0
523,0,0,1.0
308,1,1,0.0
308,3,3,1.0
308,0,0,1.0
755,1,1,1.0
755,0,0,1.0
755,2,2,1.0
131,0,0,1.0
131,4,4,1.0
131,1,1,0.0
701,1,1,1.0
701,2,2,1.0
701,4,4,0.0
502,1,1,1.0
502,2,2,0.0
502,0,0,1.0
169,2,2,0.0
169,4,4,1.0
169,1,1,0.0
790,3,3,1.0
790,2,2,1.0
790,4,4,1.0
85,4,4,0.0
85,2,2,0.0
85,1,1,0.0
393,1,1,1.0
393,3,3,0.0
393,0,0,1.0
215,2,2,1.0
215,3,3,0.0
215,1,1,0.0
580,2,2,0.0
580,1,1,1.0
580,0,0,1.0
717,4,4,1.0
717,3,3,1.0
717,1,1,1.0
204,1,1,0.0
204,3,3,1.0
204,4,4,1.0
622,3,3,0.0
622,1,1,1.0
622,4,4,1.0
690,1,1,1.0
690,2,2,1.0
690,3,3,1.0
802,3,3,1.0
802,4,4,1.0
802,0,0,1.0
82,0,0,1.0
82,3,3,0.0
82,4,4,0.0
648,1,1,1.0
648,3,3,0.0
648,2,2,1.0
926,0,0,1.0
926,1,1,1.0
926,3,3,1.0
779,4,4,1.0
779,1,1,1.0
779,0,0,1.0
915,1,1,1.0
915,4,4,1.0
915,3,3,1.0
387,1,1,1.0
387,4,4,1.0
387,3,3,0.0
907,2,2,1.0
907,3,3,1.0
907,4,4,1.0
93,2,2,0.0
93,4,4,1.0
93,3,3,0.0
798,1,1,1.0
798,0,0,1.0
798,4,4,1.0
302,3,3,1.0
302,4,4,1.0
302,1,1,0.0
50,0,0,0.0
50,1,1,1.0
50,3,3,1.0
744,3,3,1.0
744,2,2,1.0
744,1,1,1.0
759,1,1,1.0
759,4,4,1.0
759,2,2,1.0
480,3,3,1.0
480,0,0,1.0
480,2,2,0.0
921,4,4,1.0
921,3,3,1.0
921,2,2,1.0
893,4,4,1.0
893,1,1,1.0
893,3,3,1.0
49,3,3,1.0
49,2,2,0.0
49,0,0,0.0
525,0,0,1.0
525,4,4,1.0
525,3,3,1.0
284,0,0,1.0
284,1,1,0.0
284,4,4,1.0
447,2,2,0.0
447,1,1,1.0
447,4,4,1.0
201,2,2,0.0
201,3,3,1.0
201,0,0,1.0
177,4,4,1.0
177,1,1,0.0
177,0,0,1.0
156,1,1,0.0
156,0,0,1.0
156,3,3,1.0
19,1,1,0.0
19,2,2,0.0
19,0,0,0.0
944,3,3,1.0
944,4,4,1.0
944,0,0,1.0
972,2,2,1.0
972,4,4,1.0
972,1,1,1.0
74,3,3,1.0
74,4,4,1.0
74,2,2,1.0
760,2,2,1.0
760,1,1,1.0
760,0,0,1.0
670,2,2,1.0
670,0,0,1.0
670,4,4,1.0
549,3,3,1.0
549,4,4,1.0
549,1,1,1.0
948,1,1,1.0
948,2,2,1.0
948,0,0,1.0
293,1,1,0.0
293,0,0,1.0
293,4,4,1.0
727,1,1,1.0
727,4,4,1.0
727,3,3,1.0
29,3,3,1.0
29,1,1,0.0
29,2,2,1.0
655,2,2,1.0
655,0,0,1.0
655,4,4,1.0
869,0,0,1.0
869,4,4,1.0
869,2,2,1.0
231,0,0,1.0
231,1,1,0.0
231,3,3,0.0
898,4,4,1.0
898,3,3,1.0
898,1,1,1.0
998,2,2,1.0
998,4,4,1.0
998,0,0,1.0
371,0,0,1.0
371,4,4,1.0
371,2,2,0.0
554,3,3,1.0
554,4,4,1.0
554,0,0,1.0
855,1,1,1.0
855,3,3,1.0
855,0,0,1.0
261,4,4,1.0
261,3,3,1.0
261,2,2,1.0
857,4,4,1.0
857,1,1,1.0
857,0,0,1.0
923,0,0,1.0
923,1,1,1.0
923,4,4,1.0
477,2,2,0.0
477,1,1,1.0
477,3,3,1.0
189,3,3,1.0
189,2,2,0.0
189,0,0,1.0
575,2,2,0.0
575,0,0,1.0
575,4,4,1.0
739,3,3,1.0
739,0,0,1.0
739,2,2,1.0
924,4,4,1.0
924,1,1,1.0
924,2,2,1.0
612,0,0,1.0
612,3,3,0.0
612,2,2,1.0
993,2,2,1.0
993,0,0,1.0
993,4,4,1.0
951,1,1,1.0
951,3,3,1.0
951,0,0,1.0
278,4,4,1.0
278,1,1,0.0
278,3,3,1.0
246,4,4,0.0
246,3,3,1.0
246,2,2,1.0
623,0,0,1.0
623,1,1,1.0
623,2,2,1.0
782,1,1,1.0
782,0,0,1.0
782,2,2,1.0
671,2,2,1.0
671,4,4,1.0
671,0,0,1.0
266,0,0,1.0
266,1,1,0.0
266,4,4,1.0
730,3,3,1.0
730,2,2,1.0
730,1,1,1.0
398,0,0,1.0
398,4,4,1.0
398,3,3,0.0
876,3,3,1.0
876,1,1,1.0
876,0,0,1.0
682,0,0,1.0
682,1,1,1.0
682,4,4,0.0
761,3,3,1.0
761,4,4,1.0
761,2,2,1.0
559,2,2,0.0
559,3,3,1.0
559,4,4,1.0
842,1,1,1.0
842,2,2,1.0
842,3,3,1.0
427,2,2,0.0
427,3,3,1.0
427,1,1,1.0
890,4,4,1.0
890,0,0,1.0
890,2,2,1.0
698,1,1,1.0
698,2,2,1.0
698,4,4,0.0
946,0,0,1.0
946,1,1,1.0
946,2,2,1.0
940,3,3,1.0
940,4,4,1.0
940,1,1,1.0
954,3,3,1.0
954,0,0,1.0
954,4,4,1.0
128,0,0,1.0
128,3,3,1.0
128,4,4,0.0
233,2,2,1.0
233,1,1,0.0
233,0,0,1.0
589,3,3,1.0
589,4,4,1.0
589,2,2,0.0
780,0,0,1.0
780,2,2,1.0
780,1,1,1.0
295,1,1,0.0
295,0,0,1.0
295,2,2,1.0
952,0,0,1.0
952,4,4,1.0
952,3,3,1.0
163,2,2,0.0
163,0,0,1.0
163,3,3,1.0
249,4,4,0.0
249,2,2,1.0
249,1,1,0.0
466,1,1,1.0
466,3,3,1.0
466,0,0,1.0
238,3,3,0.0
238,0,0,1.0
238,1,1,0.0
918,2,2,1.0
918,3,3,1.0
918,1,1,1.0
669,0,0,1.0
669,1,1,1.0
669,3,3,0.0
710,3,3,1.0
710,2,2,1.0
710,0,0,1.0
230,0,0,1.0
230,3,3,0.0
230,4,4,1.0
200,4,4,1.0
200,1,1,0.0
200,0,0,1.0
223,2,2,1.0
223,3,3,0.0
223,4,4,1.0
491,3,3,1.0
491,0,0,1.0
491,2,2,0.0
660,3,3,0.0
660,1,1,1.0
660,4,4,1.0
749,3,3,1.0
749,1,1,1.0
749,2,2,1.0
808,3,3,1.0
808,1,1,1.0
808,0,0,1.0
27,3,3,1.0
27,1,1,0.0
27,4,4,1.0
176,0,0,1.0
176,1,1,0.0
176,4,4,1.0
919,1,1,1.0
919,3,3,1.0
919,4,4,1.0
989,4,4,1.0
989,2,2,1.0
989,3,3,1.0
675,3,3,1.0
675,4,4,0.0
675,1,1,1.0
421,0,0,1.0
421,4,4,0.0
421,3,3,1.0
995,1,1,1.0
995,0,0,1.0
995,3,3,1.0
292,3,3,1.0
292,1,1,0.0
292,2,2,1.0
714,4,4,1.0
714,3,3,1.0
714,1,1,1.0
81,4,4,0.0
81,2,2,0.0
81,1,1,0.0
736,2,2,1.0
736,1,1,1.0
736,0,0,1.0
791,4,4,1.0
791,0,0,1.0
791,1,1,1.0
545,2,2,0.0
545,3,3,1.0
545,1,1,1.0
264,0,0,1.0
264,3,3,1.0
264,1,1,0.0
132,1,1,0.0
132,3,3,1.0
132,4,4,1.0
996,3,3,1.0
996,2,2,1.0
996,0,0,1.0
870,3,3,1.0
870,1,1,1.0
870,4,4,1.0
662,4,4,1.0
662,3,3,0.0
662,0,0,1.0
933,0,0,1.0
933,1,1,1.0
933,2,2,1.0
448,1,1,1.0
448,2,2,0.0
448,3,3,1.0
911,0,0,1.0
911,1,1,1.0
911,3,3,1.0
770,3,3,1.0
770,1,1,1.0
770,4,4,1.0
567,1,1,1.0
567,0,0,1.0
567,4,4,1.0
533,2,2,0.0
533,0,0,1.0
533,1,1,1.0
769,2,2,1.0
769,4,4,1.0
769,1,1,1.0
423,0,0,1.0
423,1,1,1.0
423,2,2,0.0
768,0,0,1.0
768,3,3,1.0
768,2,2,1.0
470,1,1,1.0
470,2,2,0.0
470,0,0,1.0
68,4,4,1.0
68,2,2,1.0
68,3,3,1.0
570,2,2,0.0
570,0,0,1.0
570,3,3,1.0
592,2,2,0.0
592,3,3,1.0
592,1,1,1.0
725,3,3,1.0
725,0,0,1.0
725,1,1,1.0
895,1,1,1.0
895,4,4,1.0
895,2,2,1.0
411,1,1,1.0
411,0,0,1.0
411,2,2,0.0
784,0,0,1.0
784,2,2,1.0
784,1,1,1.0
352,1,1,1.0
352,2,2,0.0
352,3,3,0.0
600,4,4,1.0
600,0,0,1.0
600,2,2,0.0
98,3,3,0.0
98,1,1,0.0
98,0,0,1.0
390,2,2,0.0
390,3,3,0.0
390,0,0,1.0
868,1,1,1.0
868,4,4,1.0
868,3,3,1.0
112,4,4,1.0
112,2,2,0.0
112,0,0,1.0
455,3,3,1.0
455,0,0,1.0
455,4,4,1.0
369,2,2,0.0
369,3,3,0.0
369,1,1,1.0
637,4,4,1.0
637,2,2,1.0
637,0,0,1.0
24,4,4,0.0
24,3,3,1.0
24,2,2,1.0
765,4,4,1.0
765,3,3,1.0
765,2,2,1.0
166,2,2,0.0
166,1,1,0.0
166,4,4,1.0
718,0,0,1.0
718,3,3,1.0
718,4,4,1.0
939,1,1,1.0
939,3,3,1.0
939,4,4,1.0
342,0,0,1.0
342,2,2,0.0
342,3,3,0.0
265,1,1,0.0
265,3,3,1.0
265,0,0,1.0
65,1,1,1.0
65,0,0,0.0
65,2,2,1.0
343,2,2,0.0
343,4,4,0.0
343,0,0,1.0
641,2,2,1.0
641,1,1,1.0
641,0,0,1.0
667,3,3,0.0
667,0,0,1.0
667,1,1,1.0
168,1,1,0.0
168,0,0,1.0
168,3,3,1.0
475,1,1,1.0
475,2,2,0.0
475,4,4,1.0
874,1,1,1.0
874,0,0,1.0
874,3,3,1.0
619,3,3,0.0
619,4,4,1.0
619,1,1,1.0
31,0,0,0.0
31,4,4,0.0
31,2,2,0.0
119,3,3,1.0
119,2,2,0.0
119,1,1,0.0
811,2,2,1.0
811,4,4,1.0
811,0,0,1.0
862,3,3,1.0
862,4,4,1.0
862,0,0,1.0
289,3,3,1.0
289,4,4,1.0
289,1,1,0.0
392,2,2,0.0
392,1,1,1.0
392,4,4,1.0
803,2,2,1.0
803,0,0,1.0
803,4,4,1.0
337,2,2,0.0
337,0,0,1.0
337,4,4,0.0
257,4,4,1.0
257,3,3,1.0
257,1,1,0.0
775,0,0,1.0
775,2,2,1.0
775,1,1,1.0
829,4,4,1.0
829,2,2,1.0
829,0,0,1.0
920,0,0,1.0
920,4,4,1.0
920,2,2,1.0
328,2,2,1.0
328,0,0,1.0
328,4,4,1.0
429,0,0,1.0
429,1,1,1.0
429,3,3,1.0
980,1,1,1.0
